matchNum,matchTime,homeScore,awayScore,location
372,21:43:21,138,131,Dallas
373,19:43:21,121,96,Houston
374,18:43:21,136,112,Los Angeles
375,21:43:21,130,136,New York
376,18:43:21,99,81,Chicago
377,19:43:21,130,88,Philadelphia
378,21:43:21,109,126,Denver
379,22:43:21,100,107,Dallas
380,18:43:21,104,131,Miami
381,20:43:21,105,150,Dallas
382,20:43:21,145,98,Philadelphia
383,19:43:21,104,99,Boston
384,22:43:21,110,120,Toronto
385,18:43:21,96,102,New York
386,20:43:21,143,139,Boston
387,20:43:21,103,86,Philadelphia
388,21:43:21,91,135,Houston
389,22:43:21,85,117,Philadelphia
390,20:43:21,131,135,Los Angeles
391,21:43:21,128,91,Toronto
392,19:43:21,111,80,Houston
393,22:43:21,82,113,Denver
394,18:43:21,114,126,Dallas
395,22:43:21,123,143,Dallas
396,21:43:21,88,144,Denver
397,20:43:21,145,116,Denver
398,22:43:21,91,93,Dallas
399,18:43:21,146,109,Toronto
400,22:43:21,102,112,Miami
401,21:43:21,144,125,Miami
402,21:43:21,85,149,Miami
403,18:43:21,96,82,Toronto
404,20:43:21,134,113,Toronto
405,20:43:21,136,117,Houston
406,22:43:21,143,105,Miami
407,22:43:21,96,132,Philadelphia
408,18:43:21,101,88,Toronto
409,18:43:21,135,82,New York
410,20:43:21,105,100,Toronto
411,18:43:21,98,120,Boston
412,19:43:21,134,114,Boston
413,19:43:21,131,127,Houston
414,19:43:21,139,101,Dallas
415,22:43:21,104,149,Denver
416,21:43:21,129,82,New York
417,22:43:21,110,149,Dallas
418,18:43:21,104,114,Philadelphia
419,18:43:21,87,147,New York
420,22:43:21,149,106,Boston
421,21:43:21,105,146,Dallas
422,19:43:21,80,81,Miami
423,22:43:21,140,118,Toronto
424,19:43:21,114,129,New York
425,21:43:21,100,128,Los Angeles
426,21:43:21,88,115,Denver
427,20:43:21,125,125,Dallas
428,18:43:21,125,141,Chicago
429,22:43:21,107,133,Dallas
430,18:43:21,142,108,Houston
431,22:43:21,120,117,Boston
432,19:43:21,126,117,Los Angeles
433,18:43:21,105,127,New York
434,20:43:21,110,86,Denver
435,19:43:21,136,91,New York
436,22:43:21,125,122,Philadelphia
437,21:43:21,137,127,Miami
438,19:43:21,128,134,Denver
439,18:43:21,108,125,Houston
440,22:43:21,145,116,Dallas
441,21:43:21,107,130,New York
442,18:43:21,100,147,Denver
443,22:43:21,138,87,New York
444,19:43:21,149,123,Denver
445,18:43:21,97,85,Toronto
446,22:43:21,96,96,Philadelphia
447,21:43:21,128,129,New York
448,22:43:21,109,137,Boston
449,20:43:21,118,142,Miami
450,22:43:21,135,91,Chicago
451,22:43:21,139,147,Philadelphia
452,22:43:21,123,125,Toronto
453,22:43:21,150,138,Denver
454,22:43:21,100,94,Philadelphia
455,18:43:21,144,134,Los Angeles
456,22:43:21,111,145,Miami
457,18:43:21,110,125,Dallas
458,21:43:21,136,117,Dallas
459,21:43:21,84,129,Chicago
460,18:43:21,109,150,Miami
461,21:43:21,104,131,Dallas
462,18:43:21,117,108,Toronto
463,19:43:21,115,149,Dallas
464,19:43:21,107,131,Philadelphia
465,18:43:21,88,115,Miami
466,19:43:21,86,99,Denver
467,20:43:21,84,133,Boston
468,20:43:21,91,116,Denver
469,19:43:21,108,118,Philadelphia
470,18:43:21,121,99,Toronto
471,21:43:21,118,114,Toronto
472,21:43:21,106,118,Denver
473,18:43:21,106,103,Houston
474,21:43:21,96,98,New York
475,21:43:21,131,114,Toronto
476,20:43:21,108,135,Houston
477,18:43:21,111,138,Houston
478,19:43:21,141,144,Boston
479,21:43:21,87,109,New York
480,21:43:21,103,83,Boston
481,22:43:21,124,116,Toronto
482,21:43:21,90,121,Philadelphia
483,21:43:21,147,108,Denver
484,18:43:21,133,115,Boston
485,19:43:21,112,127,Miami
486,18:43:21,139,120,New York
487,22:43:21,112,115,Los Angeles
488,21:43:21,113,124,Denver
489,21:43:21,81,129,Houston
490,19:43:21,107,97,Los Angeles
491,19:43:21,90,144,Miami
492,19:43:21,99,82,Toronto
493,19:43:21,120,116,Houston
494,21:43:21,101,122,Miami
495,20:43:21,88,136,New York
496,21:43:21,102,114,Toronto
497,22:43:21,129,103,Dallas
498,18:43:21,103,102,New York
499,19:43:21,86,80,Dallas
500,18:43:21,113,88,Denver
